sitename,PISCO_CODE,lat,lon
ANACAPA_ADMIRALS_CEN,SADM03,34.002883,-119.425200
ANACAPA_ADMIRALS_E,SADM02,34.003433,-119.418000
ANACAPA_ADMIRALS_W,SADM01,34.007750,-119.434383
ANACAPA_BLACK_SEA_BASS_CEN,SBSB01,34.012600,-119.389183
ANACAPA_CAT_ROCK_CEN,SCTR02,34.003597,-119.424011
ANACAPA_EAST_FISH_CAMP_CEN,SEFC03,34.001583,-119.398067
ANACAPA_EAST_FISH_CAMP_E,SEFC02,34.004500,-119.385783
ANACAPA_EAST_FISH_CAMP_W,SEFC01,34.003083,-119.404167
ANACAPA_EAST_ISLE_CEN,SEAI03,34.017667,-119.363683
ANACAPA_EAST_ISLE_E,SEAI02,34.017033,-119.361133
ANACAPA_EAST_ISLE_W,SEAI01,34.015867,-119.371733
ANACAPA_LIGHTHOUSE_REEF_CEN,SLHR03,34.012783,-119.363133
ANACAPA_LIGHTHOUSE_REEF_E,SLHR02,34.013900,-119.360000
ANACAPA_LIGHTHOUSE_REEF_W,SLHR01,34.010783,-119.372500
ANACAPA_MIDDLE_ISLE_CEN,SMDI03,34.009883,-119.388333
ANACAPA_MIDDLE_ISLE_E,SMDI02,34.008500,-119.388167
ANACAPA_MIDDLE_ISLE_W,SMDI01,34.007833,-119.394467
ANACAPA_WEST_ISLE_CEN,SWEI03,34.016983,-119.432917
ANACAPA_WEST_ISLE_E,SWEI02,34.016083,-119.421833
ANACAPA_WEST_ISLE_W,SWEI01,34.017417,-119.438067
ANDREW_MOLERA_DC,SAMO02,36.276089,-121.873038
ANDREW_MOLERA_OLD_DC,SAMO03,36.273592,-121.869709
ANDREW_MOLERA_UC,SAMO01,36.277685,-121.875988
ARGUELLO_E,SARG02,34.541733,-120.571717
ARGUELLO_W,SARG01,34.540500,-120.569117
ARROYO_QUEMADO_E,SARQ02,34.466283,-120.116967
ARROYO_QUEMADO_W,SARQ01,34.468350,-120.125183
ASILOMAR_DC,SASL01,36.632245,-121.946677
ASILOMAR_UC,SASL02,36.636512,-121.945589
BIG_CREEK_DC,SBGC02,36.069079,-121.605115
BIG_CREEK_UC,SBGC01,36.069152,-121.608040
BIRD_ROCK_CEN,SBRD01,36.593430,-121.971350
BIXBY_CEN,SBIX01,36.368468,-121.907499
BLUEFISH_DC,SBLF02,36.525143,-121.948778
BLUEFISH_UC,SBLF01,36.522225,-121.943542
BUCHON_CEN,SBCH01,35.244079,-120.901098
BULLITO_CEN,SBUL01,34.455433,-120.332050
BUTTERFLY_DC,SBUT02,36.537439,-121.935670
BUTTERFLY_UC,SBUT01,36.539655,-121.936297
CAMBRIA_DC,SCAM02,35.567893,-121.124319
CAMBRIA_UC,SCAM01,35.570495,-121.127145
CANNERY_DC,SCAN02,36.614953,-121.896037
CANNERY_UC,SCAN01,36.612639,-121.894574
CARMEL_DC,SCRM02,36.542364,-121.938197
CARMEL_UC,SCRM01,36.544064,-121.938865
CAT_BLUE_CAVERN_CEN,SBLC01,33.446603,-118.476392
CAT_INTAKE_PIPES_CEN,SINP01,33.447386,-118.483264
CAT_PUMPERNICKEL_CEN,SPMP01,33.447831,-118.479494
CAYUCOS_DC,SCAY02,35.434393,-120.947257
CAYUCOS_UC,SCAY01,35.434150,-120.950473
CHINA_ROCK_CEN,SCHN01,36.598436,-121.972419
COJO_E,SCOJ02,34.441287,-120.416793
COJO_W,SCOJ01,34.443204,-120.423326
COOPER_CEN,SCPR01,36.263146,-121.856608
COUNTY_LINE_CEN,SCOL01,34.043017,-118.952217
CROWBAR_CEN,SCRW01,35.226163,-120.881427
CYPRESS_PT_DC,SCYP02,36.579646,-121.982468
CYPRESS_PT_UC,SCYP01,36.585774,-121.980331
DOLAN_DC,SDLN02,36.100175,-121.628374
DOLAN_UC,SDLN01,36.109202,-121.633561
DUCK_POND_DC,SDKP02,35.857257,-121.424817
DUCK_POND_UC,SDKP01,35.858239,-121.426420
DUNES_CEN,SDNS01,34.773100,-120.650220
EL_MATADOR_CEN,SELM01,34.033283,-118.870167
ESALEN_DC,SESA02,36.124410,-121.647987
ESALEN_UC,SESA01,36.128113,-121.653046
ESTERO_CEN,SEST01,35.472387,-121.029632
FALSE_SUR_CEN,SFSR01,36.277556,-121.886822
FULLERS_CEN,SFLR01,36.208106,-121.752165
GREEN_PEAK_CEN,SGRP01,35.190104,-120.830687
HARMONY_CEN,SHRM01,35.496410,-121.057808
HOPKINS_DC,SHOP02,36.623586,-121.904196
HOPKINS_UC,SHOP01,36.621649,-121.900789
HORSESHOE_REEF_E,SHOR02,34.389450,-119.544767
HORSESHOE_REEF_W,SHOR01,34.391733,-119.557700
IV_REEF_E,SIVR02,34.402950,-119.864517
IV_REEF_W,SIVR01,34.404733,-119.876283
JALAMA_N,SJAL01,34.486960,-120.500523
JALAMA_S,SJAL02,34.480842,-120.494458
LA_CRUZ_DC,SLAC02,35.710426,-121.324076
LA_CRUZ_UC,SLAC01,35.713009,-121.325389
LEO_CARRILLO_CEN,SLEC01,34.037617,-118.921983
LINGCOD_DC,SLNG02,36.562028,-121.962185
LINGCOD_UC,SLNG01,36.565485,-121.968571
LITTLE_DUME_CEN,SLID01,34.004917,-118.789117
LITTLE_IRISH_CEN,SLIR02,35.178059,-120.817733
LITTLE_IRISH_DC,SLIR03,35.175931,-120.812501
LITTLE_IRISH_UC,SLIR01,35.184210,-120.825084
LONE_TREE_CEN,SLNT01,36.566418,-121.970688
LOPEZ_DC,SLOP03,36.022241,-121.581233
LOPEZ_OLD_UC,SLOP02,36.030994,-121.582622
LOPEZ_UC,SLOP01,36.029010,-121.581676
LOVERS_DC,SLVR02,36.625775,-121.910735
LOVERS_UC,SLVR01,36.624220,-121.909082
LUCIA_DC,SLUC02,36.016207,-121.558327
LUCIA_UC,SLUC01,36.016003,-121.564657
MACABEE_DC,SMAC02,36.618184,-121.896835
MACABEE_UC,SMAC01,36.617148,-121.895695
MALPASO_CEN,SMAL01,36.465747,-121.933984
MCWAY_DC,SMCW02,36.163808,-121.681516
MCWAY_UC,SMCW01,36.166574,-121.685982
MILL_CREEK_DC,SMLC02,35.972098,-121.491162
MILL_CREEK_UC,SMLC01,35.975929,-121.493489
MONASTERY_DC,SMON02,36.525415,-121.933322
MONASTERY_UC,SMON01,36.525267,-121.930507
MONTANA_DE_ORO_CEN,SMDO01,35.233230,-120.890810
NAPLES_CEN,SNAP03,34.421850,-119.951500
NAPLES_E,SNAP02,34.423333,-119.951017
NAPLES_W,SNAP01,34.424633,-119.955317
NORTH_SAN_SIMEON_CEN,SNSM01,35.635042,-121.211614
OTTER_PT_DC,SOTT02,36.636484,-121.921162
OTTER_PT_UC,SOTT01,36.634633,-121.918929
PALO_COLORADO_CEN,SPAL01,36.397717,-121.911431
PARANOIDS_CEN,SPRN01,35.537171,-121.100215
PARTINGTON_CEN,SPAR01,36.174300,-121.699000
PESCADERO_DC,SPES02,36.559412,-121.955191
PESCADERO_UC,SPES01,36.561121,-121.959761
PICO_CREEK_DC,SPCC01,35.605322,-121.150695
PICO_CREEK_UC,SPCC02,35.612518,-121.155690
PINNACLES_IN,SPNC01,36.559476,-121.966113
PINNACLES_OUT,SPNC02,36.557936,-121.967737
PINOS_CEN,SPNS01,36.640454,-121.928734
PLASKETT_DC,SPLS02,35.912913,-121.480079
PLASKETT_UC,SPLS01,35.915871,-121.478733
POINT_DUME_CEN,SPOD01,33.998533,-118.805633
PT_JOE_CEN,SPTJ01,36.605094,-121.971465
PT_SUR_DC,SPTS02,36.283070,-121.893321
PT_SUR_UC,SPTS01,36.291239,-121.898882
PURISIMA_DC,SPUR01,34.726949,-120.627138
PURISIMA_N,SPUR02,34.729501,-120.631705
PURISIMA_S,SPUR01,34.726949,-120.627138
PURISIMA_UC,SPUR02,34.729501,-120.631705
RADAR_CEN,SRDR01,35.512221,-121.073443
SABER_JETS_CEN,SSBJ01,36.948018,-122.034035
SALMON_CREEK_DC,SSLC02,35.806176,-121.365886
SALMON_CREEK_UC,SSLC01,35.808100,-121.374967
SAL_CEN,SSAL06,34.871917,-120.632567
SAL_FAR_WEST,SSAL04,34.873317,-120.633567
SAL_N,SSAL03,34.873150,-120.634483
SAL_S,SSAL02,34.871733,-120.630083
SAL_W,SSAL01,34.872667,-120.632700
SANDHILL_DC,SSNH02,36.972931,-122.149429
SANDHILL_UC,SSNH01,36.974306,-122.152109
SAN_SIMEON_BAY_CEN,SSMB01,35.624050,-121.164699
SAN_SIMEON_DC,SSSM02,35.631667,-121.190248
SAN_SIMEON_UC,SSSM01,35.630567,-121.194940
SBI_ARCH_POINT_CEN,SAPT03,33.485617,-119.028767
SBI_ARCH_POINT_N,SAPT02,33.487500,-119.027217
SBI_ARCH_POINT_S,SAPT01,33.482883,-119.029000
SBI_CAT_CANYON_CEN,SCCN02,33.464400,-119.039150
SBI_CAT_CANYON_W,SCCN01,33.464417,-119.044083
SBI_GRAVEYARD_CANYON_CEN,SGRC02,33.473067,-119.026850
SBI_GRAVEYARD_CANYON_N,SGRC01,33.475150,-119.024767
SBI_SOUTHEAST_REEF_CEN,SSRE02,33.462933,-119.031267
SBI_SOUTHEAST_REEF_S,SSRE01,33.458967,-119.033183
SBI_SOUTHEAST_SEA_LION_CEN,SSLN02,33.466100,-119.027783
SBI_SOUTHEAST_SEA_LION_N,SSLN01,33.470617,-119.028117
SBI_WEBSTERS_ARCH_CEN,SWBA03,33.480033,-119.062100
SBI_WEBSTERS_ARCH_E,SWBA02,33.478767,-119.053550
SBI_WEBSTERS_ARCH_N,SWBA01,33.490300,-119.049217
SCI_CAVERN_POINT_E,SCAV02,34.054283,-119.566867
SCI_CAVERN_POINT_W,SCAV01,34.052750,-119.571300
SCI_COCHE_POINT_E,SCCH02,34.044933,-119.601400
SCI_COCHE_POINT_W,SCCH01,34.042650,-119.604000
SCI_FORNEY_E,SFOR02,34.051483,-119.909667
SCI_FORNEY_W,SFOR01,34.053883,-119.918200
SCI_GULL_ISLE_E,SGLI02,33.946467,-119.823183
SCI_GULL_ISLE_W,SGLI01,33.948167,-119.827950
SCI_HAZARDS_CEN,SHAZ03,34.056583,-119.821167
SCI_HAZARDS_E,SHAZ02,34.054383,-119.819350
SCI_HAZARDS_W,SHAZ01,34.058100,-119.824833
SCI_LITTLE_SCORPION_E,SLSC02,34.043400,-119.535733
SCI_LITTLE_SCORPION_W,SLSC01,34.044150,-119.542450
SCI_PAINTED_CAVE_CEN,SPTC03,34.072867,-119.870983
SCI_PAINTED_CAVE_E,SPTC02,34.071900,-119.857550
SCI_PAINTED_CAVE_W,SPTC01,34.074483,-119.882133
SCI_PELICAN_CEN,SPEL04,34.030650,-119.696650
SCI_PELICAN_E,SPEL03,34.028050,-119.690917
SCI_PELICAN_FAR_WEST,SPEL02,34.032400,-119.698883
SCI_PELICAN_W,SPEL01,34.035867,-119.702300
SCI_POTATO_PASTURE_E,SPOP02,34.050983,-119.575883
SCI_POTATO_PASTURE_W,SPOP01,34.052167,-119.582117
SCI_SAN_PEDRO_POINT_E,SSPP02,34.038367,-119.525300
SCI_SAN_PEDRO_POINT_W,SSPP01,34.042250,-119.531600
SCI_SCORPION_ANCHORAGE_CEN,SSCA01,34.047983,-119.551400
SCI_SCORPION_E,SSCP02,34.048467,-119.546367
SCI_SCORPION_W,SSCP01,34.052500,-119.555250
SCI_VALLEY_CEN,SVAL03,33.983617,-119.638400
SCI_VALLEY_E,SVAL02,33.983550,-119.620317
SCI_VALLEY_W,SVAL01,33.981700,-119.663700
SCI_YELLOWBANKS_CEN,SYEL03,33.988533,-119.546983
SCI_YELLOWBANKS_E,SYEL02,34.000433,-119.545933
SCI_YELLOWBANKS_W,SYEL01,33.989300,-119.564933
SIREN_CEN,SSRN01,36.630734,-121.918590
SMI_BAY_POINT_CEN,SBPT01,34.037650,-120.309950
SMI_CROOK_POINT_E,SCRK02,34.015867,-120.330500
SMI_CROOK_POINT_W,SCRK01,34.013850,-120.337333
SMI_CUYLER_E,SCUY02,34.051717,-120.346183
SMI_CUYLER_W,SCUY01,34.057050,-120.352600
SMI_HARRIS_PT_RESERVE_E,SHPT02,34.052783,-120.337383
SMI_HARRIS_PT_RESERVE_W,SHPT01,34.063683,-120.355983
SMI_TYLER_BIGHT_E,STYB02,34.025467,-120.406700
SMI_TYLER_BIGHT_W,STYB01,34.027292,-120.411744
SOBERANES_CEN,SSOB01,36.445343,-121.929144
SOUTH_WRECK_DC,SSWR02,36.223864,-121.787408
SOUTH_WRECK_UC,SSWR01,36.225295,-121.790545
SPANISH_BAY_DC,SSPB02,36.616662,-121.954606
SPANISH_BAY_UC,SSPB01,36.618809,-121.953837
SPROUTS_CEN,SPRT01,36.946942,-122.073159
SRI_BEACON_REEF_E,SBEA02,34.037383,-120.038000
SRI_BEACON_REEF_W,SBEA01,34.040667,-120.043233
SRI_BEE_ROCK_E,SBEE02,33.947800,-120.210550
SRI_BEE_ROCK_W,SBEE01,33.953900,-120.211900
SRI_CARRINGTON_CEN,SCRR03,34.037782,-120.059530
SRI_CARRINGTON_E,SCRR02,34.041424,-120.042560
SRI_CARRINGTON_W,SCRR01,34.031681,-120.070100
SRI_CHICKASAW_E,SCHK02,33.900167,-120.136367
SRI_CHICKASAW_W,SCHK01,33.901117,-120.139750
SRI_CLUSTER_POINT_N,SCPT02,33.931667,-120.197417
SRI_CLUSTER_POINT_S,SCPT01,33.923833,-120.192000
SRI_FORD_POINT_CEN,SFPT01,33.947800,-120.210429
SRI_JOHNSONS_LEE_NORTH_E,SJLN02,33.902950,-120.099167
SRI_JOHNSONS_LEE_NORTH_W,SJLN01,33.900900,-120.099150
SRI_JOHNSONS_LEE_SOUTH_E,SJLS02,33.897433,-120.100383
SRI_JOHNSONS_LEE_SOUTH_W,SJLS01,33.895133,-120.104317
SRI_JOLLA_VIEJA_E,SJLV02,33.906833,-120.067450
SRI_JOLLA_VIEJA_W,SJLV01,33.906350,-120.069700
SRI_MONACOS_E,SMNC02,33.983667,-120.010083
SRI_MONACOS_W,SMNC01,33.987967,-120.011700
SRI_RODES_REEF_E,SRRE02,34.032500,-120.107200
SRI_RODES_REEF_W,SRRE01,34.031188,-120.108810
SRI_SOUTH_POINT_E,SSOP02,33.891567,-120.119200
SRI_SOUTH_POINT_W,SSOP01,33.894167,-120.124883
SRI_TRANCION_CANYON_E,STRC02,33.907250,-120.153000
SRI_TRANCION_CANYON_W,STRC01,33.910350,-120.159117
STILLWATER_DC,SSTL02,36.559729,-121.944014
STILLWATER_UC,SSTL01,36.560116,-121.947320
STOCKTON_CEN,SSTK01,36.946228,-122.050010
SURF_CEN,SSRF01,34.630220,-120.642520
TENERA_CEN,STNR01,35.238631,-120.895481
TERRACE_DC,STER02,36.944871,-122.064289
TERRACE_UC,STER01,36.944908,-122.066281
THREE_MILE_CEN,STHM01,36.957757,-122.120067
TORRE_CANYON_CEN,STOR01,36.184218,-121.707798
VANDENBERG_DC,SVND02,34.740647,-120.642158
VANDENBERG_UC,SVND01,34.749687,-120.648418
WESTON_DC,SWES02,36.510347,-121.945786
WESTON_UC,SWES01,36.512613,-121.948765
WHALEBOAT_DC,SWLB02,35.861105,-121.435647
WHALEBOAT_UC,SWLB01,35.864211,-121.441191
WHITE_ROCK_DC,SWHR02,35.525649,-121.084627
WHITE_ROCK_UC,SWHR01,35.527100,-121.089899
